Response ID, industry sector,Work Method
104607559,9,2
104607560,16,2
104607561,9,2
104607562,12,2
104607563,13,2
104607564,17,2
104607567,1,2
104607568,2,2
104607569,13,2
104607570,5,2
104607571,6,2
104607572,18,2
104607575,20,2
104607576,10,2
104607577,2,2
104607578,8,2
104607579,3,2
104607612,13,2
104607641,18,2
104607642,12,2
104607643,10,2
104607644,11,2
104607646,19,2
104607650,5,2
104607652,16,2
104607653,6,2
104607656,7,2
104607657,16,2
104607660,11,2
104607662,15,2
104607665,20,2
104607670,19,2
104607671,8,2
104607673,15,2
104607674,15,2
104607675,17,2
104607676,12,2
104607714,5,1
104607715,5,1
104607766,19,2
104607768,18,2
104607769,9,2
104607772,9,2
104607773,19,2
104607774,19,2
104607775,2,2
104607776,12,1
104607777,19,2
104607778,18,1
104607781,1,1
104607785,1,2
104607790,15,2
104607795,13,2
104607797,7,2
104607817,4,2
104607818,10,2
104607819,3,2
104607820,16,2
104607822,20,2
104607823,10,2
104607824,10,2
104607825,15,2
104607826,7,2
104607827,14,2
104607828,14,2
104607829,16,2
104607830,18,2
104607831,2,2
104607832,2,2
104607833,13,2
104607834,15,2
104607835,17,2
104607846,12,2
104607858,8,2
104607859,2,2
104607861,4,2
104607862,5,2
104607864,2,2
104607865,7,2
104607866,15,2
104607867,9,2
104607869,9,2
104607870,5,2
104607872,8,2
104607873,2,2
104607875,9,2
104607876,6,2
104607878,1,2
104607880,16,2
104607882,8,2
104607884,16,2
104607885,4,2
104607888,9,2
104607916,19,2
104607919,16,2
104607920,15,2
104607922,1,2
104607924,20,2
104607925,2,2
104607926,20,2
104607927,11,2
104607928,5,2
104607929,15,2
104607930,20,2
104607931,9,2
104607932,11,2
104607933,3,2
104607935,14,2
104607936,13,2
104607937,6,2
104607938,19,2
104607939,16,2
104607942,15,2
104607943,7,2
104607991,9,2
104607992,20,2
104607994,6,2
104607995,8,2
104607996,13,2
104607999,8,2
104608003,5,2
104608005,14,2
104608009,7,2
104608012,5,2
104608015,20,2
104608019,1,2
104608020,10,2
104608022,13,2
104608023,15,2
104608072,4,2
104608087,13,2
104608114,17,2
104608115,11,2
104608116,20,2
104608118,9,2
104608119,1,2
104608120,6,2
104608121,13,2
104608122,1,2
104608123,17,2
104608124,11,2
104608125,8,2
104608126,19,2
104608127,8,2
104608128,1,2
104608129,11,2
104608130,14,2
104608131,7,2
104608187,11,2
104608299,8,2
104608300,4,2
104608301,5,2
104608302,6,2
104608303,14,2
104608304,19,2
104608305,19,2
104608306,18,2
104608307,4,2
104608309,18,2
104608310,12,2
104608311,13,2
104608313,15,2
104608315,19,2
104608318,15,2
104608320,12,2
104608322,8,2
104608323,6,2
104608325,7,2
104608429,14,2
104608430,18,2
104608431,1,2
104608432,12,2
104608433,14,2
104608435,9,2
104608436,11,2
104608437,12,2
104608438,18,2
104608440,1,2
104608441,19,2
104608442,5,2
104608444,12,2
104608445,13,2
104608446,13,2
104608447,1,2
104608450,15,2
104608452,12,2
104608453,8,2
104608455,12,2
104608456,14,2
104608457,8,2
104608458,12,2
104608459,18,2
104608460,16,2
104608461,1,2
104608462,10,2
104608463,4,2
104608464,1,2
104608465,7,2
104608466,5,2
104608467,1,2
104608468,7,2
104608469,7,2
104608477,8,2
104608499,18,2
104608500,6,2
104608502,4,2
104608503,16,2
104608504,14,2
104608505,1,2
104608507,5,2
104608509,6,2
104608511,19,2
104608512,20,2
104608513,2,2
104608515,1,2
104608522,2,2
104608524,10,2
104608615,1,2
104608616,9,2
104608618,5,2
104608619,7,2
104608620,10,2
104608622,4,2
104608624,2,2
104608625,13,2
104608626,14,2
104608627,10,2
104608628,17,2
104608629,3,2
104608630,12,2
104608632,10,2
104608633,13,2
104608634,20,2
104608635,18,2
104608637,14,2
104608647,20,2
104608648,13,2
104608649,3,2
104608650,17,2
104608651,11,2
104608652,19,2
104608656,12,2
104608657,12,2
104608658,11,2
104608659,20,2
104608660,15,2
104608661,20,2
104608662,3,2
104608663,7,2
104608664,12,2
104608665,1,2
104608667,3,2
104608669,17,2
104608685,5,2
104608777,11,2
104608778,12,2
104608781,8,2
104608783,9,2
104608785,15,2
104608786,16,2
104608787,1,2
104608788,19,2
104608789,3,2
104608791,4,2
104608792,9,2
104608793,11,2
104608794,13,2
104608796,15,2
104608799,20,2
104608800,1,2
104608801,3,2
104608810,17,2
104608905,10,2
104608906,11,2
104608910,2,2
104608914,6,2
104608921,11,2
104608943,18,2
104608958,19,2
104608960,19,2
104608962,12,2
104608963,14,2
104608964,8,2
104608971,10,2
104609101,18,2
104609102,6,2
104609103,3,2
104609105,10,2
104609106,6,2
104609107,5,2
104609108,9,2
104609109,18,2
104609110,19,2
104609111,9,2
104609112,13,2
104609113,6,2
104609114,8,2
104609117,7,2
104609118,7,2
104609119,14,2
104609120,6,2
104609121,4,2
104609122,15,2
104609328,10,2
104609600,5,2
104609849,7,2
104609934,16,2
104609935,14,2
104609937,5,2
104609939,8,2
104609940,19,2
104609941,2,2
104609943,4,2
104609944,19,2
104609945,17,2
104609947,5,2
104609948,9,2
104609953,1,2
104609954,13,2
104609955,12,2
104609956,3,2
104609957,1,2
104609963,4,2
104609965,7,2
104610239,6,2
104610358,4,1
104610487,2,2
104610489,4,2
104610491,10,2
104610492,3,2
104610494,16,2
104610495,3,2
104610496,4,2
104610497,6,2
104610498,7,2
104610499,8,2
104610500,9,2
104610501,11,2
104610503,13,2
104610506,17,2
104610507,15,2
104610508,19,2
104610510,20,2
104610511,12,2
104611051,12,1
104611688,4,2
104611873,9,2
104612243,17,2
104612847,13,2
104612939,7,2
104613039,6,2
104613191,7,1
104613333,3,2
104613424,13,1
104613693,6,2
104613909,13,2
104614188,4,2
104614211,14,1
104615888,15,2
104616135,5,2
104618426,3,2
104619086,1,2
104620511,6,2
104623141,17,2
104623751,4,2
104625436,5,2
104625437,2,2
104625438,3,2
104625440,9,2
104625442,10,2
104625445,7,2
104625446,11,2
104625449,17,2
104625459,17,2
104627033,17,1
104627985,5,2
104628267,5,1
104631036,8,1
104631618,19,2
104632038,10,2
104633229,10,2
104633461,10,1
104637202,15,2
104637888,7,2
104639865,10,2
104640071,4,2
104640824,6,2
104641199,5,2
104641675,10,1
104641678,5,2
104641855,4,2
104642160,4,1
104642329,15,2
104642583,9,1
104642681,16,2
104660792,7,2
104660840,19,1
104661389,19,1
104661741,20,1
104661989,5,1
104662227,5,1
104662428,4,1
104662637,15,1
104662846,10,1
104662950,1,2
104663610,20,1
104664034,19,2
104664892,6,1
104668033,3,1
104668068,3,1
104668234,2,1
104668395,15,1
104668510,19,1
104668629,5,1
104668747,1,1
104668871,15,1
104669022,13,1
104669149,8,1
104669325,10,1
104669450,9,1
104670779,9,2
104670985,5,2
104671559,17,1
104671560,17,2
104671561,3,2
104671563,16,1
104671874,6,2
104672002,5,2
104672003,12,2
104672004,14,1
104672005,17,2
104672006,18,2
104672758,8,2
104672759,8,2
104672760,16,2
104672762,14,1
104672801,16,2
104674709,5,2
104675676,3,2
104675705,3,1
104678172,6,2
104679851,11,2
104681663,15,2
104691794,10,2
104721615,7,2
104724426,5,2
104733218,3,2
104733220,3,1
104756558,4,2
104759206,3,1
104759890,3,2
104759891,1,1
104759892,7,1
104760075,7,1
104760076,7,1
104760077,9,1
104760078,3,1
104760079,7,1
104760080,2,1
104760234,9,1
104760235,7,1
104760236,7,1
104760237,9,1
104760238,9,1
104760239,8,1
104760240,12,1
104760241,8,1
104760242,14,2
104760243,13,1
104760472,7,1
104760473,5,1
104760474,7,1
104760475,9,1
104760476,6,1
104760477,7,1
104760478,4,1
104760479,9,1
104760480,7,1
104760481,9,1
104792240,10,1
104838906,5,2
104883690,4,2
104884501,10,2
104884918,13,2
104885251,15,2
104885601,13,1
104885822,13,2
104885999,10,1
104886183,7,2
104886323,4,1
104886465,4,1
104886595,12,1
104886771,10,1
104886893,10,2
104887063,13,2
104887165,10,1
104887287,10,1
104887414,4,1
104892179,15,1
104905502,13,1
104905977,13,1
104906266,5,1
104906680,16,2
104907667,10,1
104946836,6,1
105000158,7,2
105044740,2,1
105096298,4,2
105096351,13,2
105099639,7,2
105099772,9,1
105100157,6,2
105127854,10,2
105134100,15,2
105146568,5,2
105195448,4,2
105288248,6,2
105302346,6,2
105486532,17,2
105541210,18,2
105806248,3,1
105899456,7,2
106022553,15,2
106023152,5,2
106023831,14,1
106024571,1,1
106025298,15,1
106025712,6,2
106121747,12,1
108076518,15,2
108154073,3,2
108214741,9,2
